주문일자,주문건수,평균기온(°C),일강수량(mm),평균 풍속(m/s),시군구명
2020-01-01,292,-1.0,0.0,0.3,영등포
2020-01-02,168,2.5,0.0,0.4,영등포
2020-01-03,272,1.8,0.0,0.1,영등포
2020-01-04,284,2.9,0.0,0.4,영등포
2020-01-05,274,3.0,0.0,0.4,영등포
2020-01-06,368,4.0,1.0,0.8,영등포
2020-01-07,187,7.0,48.5,0.7,영등포
2020-01-08,180,3.2,7.0,1.4,영등포
2020-01-09,218,0.2,0.0,0.8,영등포
2020-01-10,286,1.0,0.0,0.2,영등포
2020-01-11,248,1.4,0.0,0.4,영등포
2020-01-12,285,0.1,0.0,0.8,영등포
2020-01-13,159,-1.2,0.0,0.9,영등포
2020-01-18,306,1.6,0.0,0.8,영등포
2020-01-19,311,3.2,0.0,1.0,영등포
2020-01-20,165,2.1,0.0,1.3,영등포
2020-01-21,149,1.0,0.0,0.5,영등포
2020-01-22,213,4.5,0.0,0.4,영등포
2020-01-23,243,5.4,0.0,0.7,영등포
2020-01-24,249,3.8,0.0,0.7,영등포
2020-01-25,233,5.0,0.0,0.5,영등포
2020-01-26,268,6.4,0.0,0.8,영등포
2020-01-27,241,6.7,0.5,1.3,영등포
2020-01-28,160,7.9,0.0,0.7,영등포
2020-01-29,184,7.1,0.0,0.6,영등포
2020-01-30,231,6.5,0.0,0.7,영등포
2020-01-31,339,5.0,0.0,1.0,영등포
2020-02-01,304,4.1,0.0,0.9,영등포
2020-02-02,306,2.7,0.0,0.9,영등포
2020-02-03,210,0.6,0.0,1.5,영등포
2020-02-04,165,-0.3,0.0,1.4,영등포
2020-02-05,188,-7.3,0.0,1.6,영등포
2020-02-06,196,-5.0,0.0,1.1,영등포
2020-02-07,258,-0.6,0.0,1.0,영등포
2020-02-08,284,1.0,0.0,1.4,영등포
2020-02-09,287,1.1,0.0,1.0,영등포
2020-02-10,165,5.4,0.0,0.7,영등포
2020-02-11,104,8.3,0.0,0.6,영등포
2020-02-12,200,7.9,6.5,0.7,영등포
2020-02-13,194,7.1,0.0,1.0,영등포
2020-02-14,227,9.1,0.0,0.7,영등포
2020-02-15,251,10.4,2.0,0.9,영등포
2020-02-16,189,-0.6,11.5,1.5,영등포
2020-02-17,118,-4.7,0.0,1.7,영등포
2020-02-18,127,-2.2,0.0,1.2,영등포
2020-02-19,181,2.5,0.0,0.7,영등포
2020-02-20,182,6.0,0.0,0.7,영등포
2020-02-21,228,7.8,4.0,0.9,영등포
2020-02-22,248,4.9,2.5,1.7,영등포
2020-02-23,212,4.0,0.0,1.2,영등포
2020-02-24,136,7.8,0.0,0.8,영등포
2020-02-25,116,7.6,17.0,1.3,영등포
2020-02-26,178,7.3,0.0,0.9,영등포
2020-02-27,231,7.2,0.0,0.9,영등포
2020-02-28,313,5.6,3.5,0.8,영등포
2020-02-29,286,8.1,0.5,0.8,영등포
2020-03-01,277,6.7,0.0,1.0,영등포
2020-03-02,172,4.5,0.0,1.2,영등포
2020-03-03,173,5.9,0.0,1.1,영등포
2020-03-04,211,3.0,0.0,1.8,영등포
2020-03-05,252,2.5,0.0,1.3,영등포
2020-03-06,293,4.8,0.0,0.9,영등포
2020-03-07,275,8.0,0.0,0.7,영등포
2020-03-08,279,10.2,0.0,0.7,영등포
2020-03-09,154,11.8,0.0,0.7,영등포
2020-03-10,184,7.2,8.5,1.2,영등포
2020-03-11,179,4.7,0.0,1.6,영등포
2020-03-12,228,7.9,0.0,1.4,영등포
2020-03-13,342,5.4,0.0,1.6,영등포
2020-03-14,318,4.9,0.0,1.4,영등포
2020-03-15,324,5.4,0.0,1.6,영등포
2020-03-16,162,4.1,0.0,1.3,영등포
2020-03-17,227,7.6,0.0,1.3,영등포
2020-03-18,215,11.1,0.0,1.1,영등포
2020-03-19,232,9.5,0.0,2.1,영등포
2020-03-20,270,9.7,0.0,1.6,영등포
2020-03-21,273,13.1,0.0,1.2,영등포
2020-03-22,288,11.6,0.0,1.4,영등포
2020-03-23,187,11.4,0.0,1.1,영등포
2020-03-24,144,12.4,0.0,0.9,영등포
2020-03-25,210,13.6,0.0,0.9,영등포
2020-03-26,239,15.5,2.0,0.8,영등포
2020-03-27,301,12.3,3.5,1.5,영등포
2020-03-28,315,8.2,0.0,1.5,영등포
2020-03-29,322,9.8,0.0,1.0,영등포
2020-03-30,175,10.9,0.0,1.0,영등포
2020-03-31,147,12.6,0.0,1.0,영등포
2020-04-01,259,11.6,0.0,1.4,영등포
2020-04-02,189,10.5,0.0,1.2,영등포
2020-04-03,255,10.6,0.0,1.5,영등포
2020-04-04,284,9.8,0.0,1.8,영등포
2020-04-05,289,7.9,0.0,1.3,영등포
2020-04-06,219,10.2,0.0,1.2,영등포
2020-04-07,178,11.1,0.0,1.4,영등포
2020-04-08,222,10.5,0.0,1.4,영등포
2020-04-09,177,9.8,0.0,1.3,영등포
2020-04-10,243,11.1,0.0,1.1,영등포
2020-04-11,273,10.3,0.0,1.4,영등포
2020-04-12,286,11.0,0.0,1.3,영등포
2020-04-13,181,12.9,0.0,1.1,영등포
2020-04-14,232,13.5,0.0,1.2,영등포
2020-04-15,305,14.5,0.0,0.8,영등포
2020-04-16,181,16.9,0.0,0.8,영등포
2020-04-17,242,13.2,3.5,1.1,영등포
2020-04-18,251,14.2,0.0,0.8,영등포
2020-04-19,273,13.1,13.0,0.3,영등포
2020-04-20,236,11.0,0.5,1.1,영등포
2020-04-21,189,8.4,0.0,1.6,영등포
2020-04-22,200,7.2,0.0,1.8,영등포
2020-04-23,170,9.1,0.0,1.7,영등포
2020-04-24,294,10.9,0.0,1.5,영등포
2020-04-25,237,13.9,0.0,1.9,영등포
2020-04-26,263,13.5,0.0,1.1,영등포
2020-04-27,171,13.7,0.0,1.1,영등포
2020-04-28,156,14.5,0.0,1.3,영등포
2020-04-29,211,16.1,0.0,1.0,영등포
